69.452941,114.158824,50.441176,HIP-head-m1-rh
67.766667,107.811111,54.566667,HIP-head-m2-rh
80.68593,110.846734,75.389447,THA-VAip-rh
83.471223,118.823741,74.003597,THA-VAia-rh
59.722222,110.666667,51.138889,HIP-head-l-rh
59.358586,97.924242,60.752525,HIP-body-rh
65.04717,87.820755,70.443396,HIP-tail-rh
79.977273,101.386364,73.295455,THA-VPm-rh
71.928571,104.173469,75.193878,THA-VPl-rh
79.738938,116.340708,83.685841,THA-VAs-rh
79.802326,101.255814,82.639535,THA-DAm-rh
72.848485,105.833333,84.454545,THA-DAl-rh
67.160194,136.975728,66.199029,PUT-VA-rh
63.596618,131.925121,72.533816,PUT-DA-rh
58.765306,114.27551,71.353061,PUT-VP-rh
62.166667,123.216667,78.433333,PUT-DP-rh
78.921488,136.72314,76.359504,CAU-VA-rh
73.851515,142.663636,79.427273,CAU-DA-rh
75.219626,130.976636,86.752336,CAU-body-rh
73.690476,122.880952,91.166667,CAU-tail-rh
61.9,123.5625,50.0125,lAMY-rh
68.226316,120.226316,55.215789,mAMY-rh
72.574627,94.634328,74.325871,THA-DP-rh
78.344828,136.448276,64.689655,NAc-shell-rh
74.722222,144.055556,68.588889,NAc-core-rh
66.433333,117.233333,69.855556,pGP-rh
71.833333,125.388889,69.759259,aGP-rh
107.547059,114.158824,50.441176,HIP-head-m1-lh
109.233333,107.811111,54.566667,HIP-head-m2-lh
96.31407,110.846734,75.389447,THA-VAip-lh
93.528777,118.823741,74.003597,THA-VAia-lh
117.277778,110.666667,51.138889,HIP-head-l-lh
117.641414,97.924242,60.752525,HIP-body-lh
111.95283,87.820755,70.443396,HIP-tail-lh
97.022727,101.386364,73.295455,THA-VPm-lh
105.071429,104.173469,75.193878,THA-VPl-lh
97.261062,116.340708,83.685841,THA-VAs-lh
97.197674,101.255814,82.639535,THA-DAm-lh
104.151515,105.833333,84.454545,THA-DAl-lh
109.839806,136.975728,66.199029,PUT-VA-lh
113.403382,131.925121,72.533816,PUT-DA-lh
118.234694,114.27551,71.353061,PUT-VP-lh
114.833333,123.216667,78.433333,PUT-DP-lh
98.078512,136.72314,76.359504,CAU-VA-lh
103.148485,142.663636,79.427273,CAU-DA-lh
101.780374,130.976636,86.752336,CAU-body-lh
103.309524,122.880952,91.166667,CAU-tail-lh
115.1,123.5625,50.0125,lAMY-lh
108.773684,120.226316,55.215789,mAMY-lh
104.425373,94.634328,74.325871,THA-DP-lh
98.655172,136.448276,64.689655,NAc-shell-lh
102.277778,144.055556,68.588889,NAc-core-lh
110.566667,117.233333,69.855556,pGP-lh
105.166667,125.388889,69.759259,aGP-lh
122.299607,84.839471,50.72685,7Networks_LH_Vis_1
120.10152,93.046201,54.171429,7Networks_LH_Vis_2
125.50842,63.863272,54.974338,7Networks_LH_Vis_3
114.398484,71.452479,63.752763,7Networks_LH_Vis_4
113.376639,53.27056,61.646007,7Networks_LH_Vis_5
126.42271,44.740361,56.113194,7Networks_LH_Vis_6
108.559206,89.245722,60.009582,7Networks_LH_Vis_7
135.260102,55.98448,63.823923,7Networks_LH_Vis_8
107.088737,39.643155,57.027304,7Networks_LH_Vis_9
102.20092,64.868966,67.262069,7Networks_LH_Vis_10
96.663154,50.324686,66.233077,7Networks_LH_Vis_11
114.676582,29.297214,60.050047,7Networks_LH_Vis_12
103.493078,83.100106,66.463259,7Networks_LH_Vis_13
131.456106,39.485585,68.782637,7Networks_LH_Vis_14
97.489846,28.61194,64.693663,7Networks_LH_Vis_15
103.857761,69.215213,73.443414,7Networks_LH_Vis_16
136.159884,52.7625,78.23314,7Networks_LH_Vis_17
94.657641,37.659146,73.441336,7Networks_LH_Vis_18
114.379873,30.046186,77.953602,7Networks_LH_Vis_19
103.631959,76.710309,76.17732,7Networks_LH_Vis_20
97.358768,51.601071,81.386345,7Networks_LH_Vis_21
108.913962,61.58475,78.982998,7Networks_LH_Vis_22
129.359025,42.283278,86.137099,7Networks_LH_Vis_23
100.814885,29.454986,89.100569,7Networks_LH_Vis_24
93.032338,41.759112,96.394903,7Networks_LH_Vis_25
102.262106,54.904487,92.38916,7Networks_LH_Vis_26
114.878908,41.38304,93.786921,7Networks_LH_Vis_27
121.896851,41.980999,99.062432,7Networks_LH_Vis_28
105.873585,37.047547,105.492075,7Networks_LH_Vis_29
101.991605,45.291358,107.987654,7Networks_LH_Vis_30
111.266275,47.352423,116.697993,7Networks_LH_Vis_31
140.0144,116.4464,72.512,7Networks_LH_SomMot_1
146.044199,104.543446,79.677549,7Networks_LH_SomMot_2
126.031301,101.899506,82.069193,7Networks_LH_SomMot_3
128.353149,116.898741,84.992947,7Networks_LH_SomMot_4
126.055749,99.617422,90.993031,7Networks_LH_SomMot_5
148.739186,88.931298,87.615776,7Networks_LH_SomMot_6
131.167181,91.062924,86.207279,7Networks_LH_SomMot_7
138.967996,113.026758,85.998426,7Networks_LH_SomMot_8
149.599224,123.631929,83.383038,7Networks_LH_SomMot_9
138.312692,101.829552,89.745555,7Networks_LH_SomMot_10
150.989375,108.385,91.415625,7Networks_LH_SomMot_11
149.072573,123.740873,95.784951,7Networks_LH_SomMot_12
152.478659,115.77439,103.053659,7Networks_LH_SomMot_13
142.949246,117.026063,101.98011,7Networks_LH_SomMot_14
144.90988,106.198932,112.690921,7Networks_LH_SomMot_15
140.875628,119.046064,114.950586,7Networks_LH_SomMot_16
138.352052,109.836573,112.318934,7Networks_LH_SomMot_17
97.866061,110.662189,118.969182,7Networks_LH_SomMot_18
130.811395,111.451212,119.681729,7Networks_LH_SomMot_19
138.637303,108.656744,126.330498,7Networks_LH_SomMot_20
137.614996,96.674477,129.939798,7Networks_LH_SomMot_21
129.090539,101.359105,124.832146,7Networks_LH_SomMot_22
98.706849,88.191781,125.779909,7Networks_LH_SomMot_23
94.361865,100.9268,127.939197,7Networks_LH_SomMot_24
94.174344,117.207033,131.114413,7Networks_LH_SomMot_25
124.57748,107.746113,135.782306,7Networks_LH_SomMot_26
120.367791,79.580341,134.784186,7Networks_LH_SomMot_27
121.999061,97.031441,134.089629,7Networks_LH_SomMot_28
119.851225,87.808463,136.859243,7Networks_LH_SomMot_29
113.641316,115.340185,136.941418,7Networks_LH_SomMot_30
109.377049,101.827869,138.631148,7Networks_LH_SomMot_31
98.508326,84.175763,142.277983,7Networks_LH_SomMot_32
94.184026,100.33272,140.748252,7Networks_LH_SomMot_33
104.171569,114.94281,144.232571,7Networks_LH_SomMot_34
108.384721,94.987191,140.731016,7Networks_LH_SomMot_35
109.088178,85.96124,143.756298,7Networks_LH_SomMot_36
101.675556,99.103333,145.193333,7Networks_LH_SomMot_37
135.000683,83.620902,50.617145,7Networks_LH_DorsAttn_Post_1
138.794921,70.258413,56.604656,7Networks_LH_DorsAttn_Post_2
145.005638,64.233424,71.41475,7Networks_LH_DorsAttn_Post_3
137.857955,60.634233,86.974432,7Networks_LH_DorsAttn_Post_4
116.287528,55.943241,102.682599,7Networks_LH_DorsAttn_Post_5
144.845436,94.536714,116.573631,7Networks_LH_DorsAttn_Post_6
112.846939,60.490768,118.469874,7Networks_LH_DorsAttn_Post_7
136.197296,96.72772,115.866626,7Networks_LH_DorsAttn_Post_8
123.164016,79.587475,112.80666,7Networks_LH_DorsAttn_Post_9
118.616971,68.003965,122.203807,7Networks_LH_DorsAttn_Post_10
128.921949,88.638637,121.363088,7Networks_LH_DorsAttn_Post_11
125.912034,74.302382,127.81124,7Networks_LH_DorsAttn_Post_12
104.803828,54.760128,128.96236,7Networks_LH_DorsAttn_Post_13
118.336924,64.769001,134.184321,7Networks_LH_DorsAttn_Post_14
97.519335,67.293615,135.215827,7Networks_LH_DorsAttn_Post_15
109.732613,69.376216,137.97045,7Networks_LH_DorsAttn_Post_16
103.031974,75.560088,143.890849,7Networks_LH_DorsAttn_Post_17
130.406225,123.488827,123.458899,7Networks_LH_DorsAttn_FEF_1
115.602037,125.474363,127.180985,7Networks_LH_DorsAttn_FEF_2
119.85266,117.878581,123.608458,7Networks_LH_DorsAttn_FEF_3
111.243042,131.086801,136.131717,7Networks_LH_DorsAttn_FEF_4
139.355808,132.07108,97.749391,7Networks_LH_DorsAttn_PrCv_1
140.001849,128.653259,110.033287,7Networks_LH_DorsAttn_PrCv_2
144.648052,93.949678,94.267567,7Networks_LH_SalVentAttn_ParOper_1
148.008025,81.850646,99.271066,7Networks_LH_SalVentAttn_ParOper_2
151.204461,102.921933,104.802354,7Networks_LH_SalVentAttn_ParOper_3
151.224635,89.861378,105.188727,7Networks_LH_SalVentAttn_ParOper_4
146.415634,72.223829,82.071281,7Networks_LH_SalVentAttn_TempOcc_1
134.091832,131.334102,55.735118,7Networks_LH_SalVentAttn_FrOperIns_1
128.682856,127.760881,67.385881,7Networks_LH_SalVentAttn_FrOperIns_2
122.832613,150.478691,71.260037,7Networks_LH_SalVentAttn_FrOperIns_3
129.789925,111.521972,70.28135,7Networks_LH_SalVentAttn_FrOperIns_4
123.098344,145.236829,80.118414,7Networks_LH_SalVentAttn_FrOperIns_5
126.475936,130.508913,82.656863,7Networks_LH_SalVentAttn_FrOperIns_6
133.473235,137.793638,74.256788,7Networks_LH_SalVentAttn_FrOperIns_7
140.438515,127.350812,76.523434,7Networks_LH_SalVentAttn_FrOperIns_8
142.080245,134.661827,85.477646,7Networks_LH_SalVentAttn_FrOperIns_9
118.98532,169.380336,101.548194,7Networks_LH_SalVentAttn_PFCl_1
96.073397,147.546474,103.135897,7Networks_LH_SalVentAttn_Med_1
96.618092,126.589145,112.657895,7Networks_LH_SalVentAttn_Med_2
100.985514,98.77173,112.969271,7Networks_LH_SalVentAttn_Med_3
95.363985,135.16507,120.409004,7Networks_LH_SalVentAttn_Med_4
102.602498,84.576047,119.246143,7Networks_LH_SalVentAttn_Med_5
96.041948,76.864995,128.953713,7Networks_LH_SalVentAttn_Med_6
98.441392,123.257021,142.924908,7Networks_LH_SalVentAttn_Med_7
102.329518,150.460752,51.504497,7Networks_LH_Limbic_OFC_1
113.54009,148.628837,52.300738,7Networks_LH_Limbic_OFC_2
100.759331,173.300632,50.729961,7Networks_LH_Limbic_OFC_3
93.980528,149.574917,52.790759,7Networks_LH_Limbic_OFC_4
105.269033,190.552696,63.739366,7Networks_LH_Limbic_OFC_5
127.161465,120.630852,29.619048,7Networks_LH_Limbic_TempPole_1
115.457953,132.196871,33.472621,7Networks_LH_Limbic_TempPole_2
115.810649,117.079664,39.508006,7Networks_LH_Limbic_TempPole_3
143.848518,104.887486,40.451976,7Networks_LH_Limbic_TempPole_4
130.076142,104.455266,45.243338,7Networks_LH_Limbic_TempPole_5
133.380654,138.913338,38.60416,7Networks_LH_Limbic_TempPole_6
121.773903,137.755262,42.552014,7Networks_LH_Limbic_TempPole_7
111.196512,105.11603,46.062374,7Networks_LH_Limbic_TempPole_8
118.799443,51.603993,114.331941,7Networks_LH_Cont_Par_1
148.288387,84.207097,117.406452,7Networks_LH_Cont_Par_2
143.144471,76.382163,117.306699,7Networks_LH_Cont_Par_3
124.457594,64.041635,119.829992,7Networks_LH_Cont_Par_4
131.980096,73.622611,120.77707,7Networks_LH_Cont_Par_5
134.95621,84.605889,118.745564,7Networks_LH_Cont_Par_6
150.605951,77.225128,62.346258,7Networks_LH_Cont_Temp_1
117.076516,175.456982,58.344499,7Networks_LH_Cont_OFC_1
131.99486,175.027933,65.547709,7Networks_LH_Cont_PFCl_1
137.701142,161.094943,82.443067,7Networks_LH_Cont_PFCl_2
128.184557,175.011838,82.94162,7Networks_LH_Cont_PFCl_3
117.791229,182.826436,84.889747,7Networks_LH_Cont_PFCl_4
131.598683,163.691347,93.886214,7Networks_LH_Cont_PFCl_5
134.401178,146.236446,99.365668,7Networks_LH_Cont_PFCl_6
129.2875,133.401042,105.533333,7Networks_LH_Cont_PFCl_7
126.006094,157.957665,110.550032,7Networks_LH_Cont_PFCl_8
123.452624,142.365889,63.617347,7Networks_LH_Cont_PFCv_1
98.954028,48.882938,117.40237,7Networks_LH_Cont_pCun_1
95.050074,62.076583,123.986745,7Networks_LH_Cont_pCun_2
93.303587,131.612423,100.828521,7Networks_LH_Cont_Cing_1
94.079,104.247,100.97,7Networks_LH_Cont_Cing_2
93.710778,153.87749,118.785266,7Networks_LH_Cont_PFCmp_1
143.842803,124.490294,42.528409,7Networks_LH_Default_Temp_1
151.520178,108.450042,51.458391,7Networks_LH_Default_Temp_2
150.092976,89.636281,53.904524,7Networks_LH_Default_Temp_3
146.998788,117.159719,57.975036,7Networks_LH_Default_Temp_4
142.93455,132.186794,60.461048,7Networks_LH_Default_Temp_5
150.618572,91.176213,68.937607,7Networks_LH_Default_Temp_6
142.223114,103.400214,66.583735,7Networks_LH_Default_Temp_7
150.533193,113.133825,69.220759,7Networks_LH_Default_Temp_8
151.671976,93.794463,77.020478,7Networks_LH_Default_Temp_9
142.418406,82.889246,77.104334,7Networks_LH_Default_Temp_10
148.665845,76.973386,88.089699,7Networks_LH_Default_Par_1
135.756488,67.200692,93.067907,7Networks_LH_Default_Par_2
130.336216,47.554324,102.131351,7Networks_LH_Default_Par_3
137.234232,62.607008,103.373315,7Networks_LH_Default_Par_4
146.686533,71.453408,101.705301,7Networks_LH_Default_Par_5
131.302502,53.994377,115.365758,7Networks_LH_Default_Par_6
138.755915,66.439601,119.042341,7Networks_LH_Default_Par_7
125.659911,148.108495,56.553502,7Networks_LH_Default_PFC_1
126.107301,162.757743,58.962389,7Networks_LH_Default_PFC_2
94.943563,180.944268,61.716049,7Networks_LH_Default_PFC_3
95.89173,160.802775,63.184168,7Networks_LH_Default_PFC_4
136.201332,157.607521,61.630631,7Networks_LH_Default_PFC_5
117.93462,184.307208,71.196928,7Networks_LH_Default_PFC_6
137.597111,154.269021,72.512039,7Networks_LH_Default_PFC_7
96.426213,185.245123,78.668334,7Networks_LH_Default_PFC_8
96.098288,170.623505,77.96411,7Networks_LH_Default_PFC_9
143.079842,145.23238,83.48275,7Networks_LH_Default_PFC_10
105.965646,192.980209,80.571695,7Networks_LH_Default_PFC_11
95.430258,159.747941,92.721032,7Networks_LH_Default_PFC_12
94.17346,177.260506,100.149921,7Networks_LH_Default_PFC_13
103.910757,183.414608,102.968393,7Networks_LH_Default_PFC_14
111.812014,176.308129,103.162283,7Networks_LH_Default_PFC_15
