69.452941,114.158824,50.441176,HIP-head-m1-rh
114.810848,154.237922,115.52051,7Networks_LH_Default_PFC_16
131.266543,144.938008,119.673322,7Networks_LH_Default_PFC_17
97.826772,168.951181,122.926509,7Networks_LH_Default_PFC_18
108.382989,161.918703,120.083177,7Networks_LH_Default_PFC_19
131.641228,133.009729,120.655518,7Networks_LH_Default_PFC_20
119.755595,139.916741,128.918979,7Networks_LH_Default_PFC_21
112.282576,145.563655,123.930604,7Networks_LH_Default_PFC_22
102.379735,150.128844,133.030431,7Networks_LH_Default_PFC_23
96.3737,136.411621,136.568807,7Networks_LH_Default_PFC_24
97.965091,74.037818,81.343273,7Networks_LH_Default_pCunPCC_1
103.018114,65.254993,90.708778,7Networks_LH_Default_pCunPCC_2
94.152572,72.534004,92.261384,7Networks_LH_Default_pCunPCC_3
95.944035,85.094256,95.241532,7Networks_LH_Default_pCunPCC_4
100.089581,56.253165,103.478092,7Networks_LH_Default_pCunPCC_5
95.307446,65.720342,101.781261,7Networks_LH_Default_pCunPCC_6
97.347353,81.720435,104.047501,7Networks_LH_Default_pCunPCC_7
93.920759,92.329241,109.668527,7Networks_LH_Default_pCunPCC_8
92.712151,110.585445,109.217674,7Networks_LH_Default_pCunPCC_9
93.014286,57.908403,112.915126,7Networks_LH_Default_pCunPCC_10
96.770275,75.082391,114.701454,7Networks_LH_Default_pCunPCC_11
56.29925,89.41786,49.135992,7Networks_RH_Vis_1
59.465476,94.965079,54.089286,7Networks_RH_Vis_2
54.748257,72.495046,54.612477,7Networks_RH_Vis_3
52.852545,53.162233,56.567816,7Networks_RH_Vis_4
63.855028,74.101397,63.038827,7Networks_RH_Vis_5
66.849693,52.434525,61.406058,7Networks_RH_Vis_6
71.792015,90.079851,59.537604,7Networks_RH_Vis_7
70.396919,38.164477,59.314454,7Networks_RH_Vis_8
39.757967,61.59639,62.583463,7Networks_RH_Vis_9
47.771415,42.439944,59.680168,7Networks_RH_Vis_10
80.939163,53.874525,67.357414,7Networks_RH_Vis_11
77.131817,68.504875,68.73095,7Networks_RH_Vis_12
64.906957,29.53971,62.063188,7Networks_RH_Vis_13
72.296755,81.165192,69.145723,7Networks_RH_Vis_14
81.572257,33.974578,70.287664,7Networks_RH_Vis_15
41.458481,60.305195,76.271547,7Networks_RH_Vis_16
75.893194,79.129843,76.114136,7Networks_RH_Vis_17
54.621153,37.202685,74.17649,7Networks_RH_Vis_18
80.8021,52.768225,80.454437,7Networks_RH_Vis_19
68.212657,66.696541,77.801887,7Networks_RH_Vis_20
66.47126,27.128007,79.349368,7Networks_RH_Vis_21
46.314597,47.257952,82.297603,7Networks_RH_Vis_22
77.159405,31.947396,90.82067,7Networks_RH_Vis_23
74.122488,60.174441,90.784224,7Networks_RH_Vis_24
85.000811,46.09854,95.443633,7Networks_RH_Vis_25
62.940263,38.911331,92.621484,7Networks_RH_Vis_26
54.385673,46.765931,96.097459,7Networks_RH_Vis_27
75.566171,48.508493,105.81741,7Networks_RH_Vis_28
73.773021,39.193842,108.745161,7Networks_RH_Vis_29
61.06076,48.163857,108.685221,7Networks_RH_Vis_30
36.926761,128.448143,66.416901,7Networks_RH_SomMot_1
28.043789,107.33882,71.602174,7Networks_RH_SomMot_2
36.641618,112.089306,77.918208,7Networks_RH_SomMot_3
50.146502,107.482305,76.502881,7Networks_RH_SomMot_4
52.176836,117.826267,85.801448,7Networks_RH_SomMot_5
55.373798,104.629808,86.104567,7Networks_RH_SomMot_6
29.768618,102.199124,82.902429,7Networks_RH_SomMot_7
25.54586,91.703024,82.750124,7Networks_RH_SomMot_8
48.928904,112.9662,90.096737,7Networks_RH_SomMot_9
48.614997,97.076497,90.051334,7Networks_RH_SomMot_10
40.294574,115.816537,84.814815,7Networks_RH_SomMot_11
30.993184,126.68111,82.390944,7Networks_RH_SomMot_12
41.255351,104.75572,90.591882,7Networks_RH_SomMot_13
28.158309,114.332378,87.637536,7Networks_RH_SomMot_14
29.340493,132.38743,101.571201,7Networks_RH_SomMot_15
30.721674,120.644895,99.289523,7Networks_RH_SomMot_16
28.902736,111.734043,102.448328,7Networks_RH_SomMot_17
38.319725,119.715691,109.517462,7Networks_RH_SomMot_18
35.314679,109.173394,112.386239,7Networks_RH_SomMot_19
79.020364,108.959273,113.325818,7Networks_RH_SomMot_20
37.89547,113.187456,121.121951,7Networks_RH_SomMot_21
45.809001,115.436334,120.463227,7Networks_RH_SomMot_22
41.086656,100.538344,127.883436,7Networks_RH_SomMot_23
83.216856,115.913452,123.306969,7Networks_RH_SomMot_24
47.65057,105.187123,126.232059,7Networks_RH_SomMot_25
53.731942,107.738363,135.291814,7Networks_RH_SomMot_26
57.976035,91.968773,134.94626,7Networks_RH_SomMot_27
58.809598,85.418362,136.054773,7Networks_RH_SomMot_28
56.069119,98.724794,133.085606,7Networks_RH_SomMot_29
85.65565,101.131309,130.397499,7Networks_RH_SomMot_30
61.491876,115.030034,136.78582,7Networks_RH_SomMot_31
80.761441,85.95667,140.108569,7Networks_RH_SomMot_32
68.761762,101.67968,138.133133,7Networks_RH_SomMot_33
68.172316,97.122411,139.560264,7Networks_RH_SomMot_34
67.743178,90.90931,142.445425,7Networks_RH_SomMot_35
73.194878,119.655345,141.247773,7Networks_RH_SomMot_36
74.146803,79.175959,145.885422,7Networks_RH_SomMot_37
84.610019,103.812266,143.637172,7Networks_RH_SomMot_38
73.81653,107.423252,144.751589,7Networks_RH_SomMot_39
77.09083,93.249135,147.647924,7Networks_RH_SomMot_40
40.186318,76.671708,53.787556,7Networks_RH_DorsAttn_Post_1
30.829748,70.977762,69.597886,7Networks_RH_DorsAttn_Post_2
36.168607,70.319189,84.388659,7Networks_RH_DorsAttn_Post_3
44.652572,50.889119,102.731815,7Networks_RH_DorsAttn_Post_4
58.282439,59.397524,107.372306,7Networks_RH_DorsAttn_Post_5
32.787491,103.280332,116.211756,7Networks_RH_DorsAttn_Post_6
71.459203,46.941176,121.947818,7Networks_RH_DorsAttn_Post_7
46.297932,88.381219,122.006708,7Networks_RH_DorsAttn_Post_8
44.815185,97.927604,114.909358,7Networks_RH_DorsAttn_Post_9
59.087413,62.289044,125.078671,7Networks_RH_DorsAttn_Post_10
53.56158,81.383775,117.419084,7Networks_RH_DorsAttn_Post_11
69.110736,57.355503,124.821742,7Networks_RH_DorsAttn_Post_12
54.301651,90.16107,123.220831,7Networks_RH_DorsAttn_Post_13
56.0469,75.354642,126.146161,7Networks_RH_DorsAttn_Post_14
81.544966,54.982998,124.510067,7Networks_RH_DorsAttn_Post_15
63.30025,67.984395,132.69226,7Networks_RH_DorsAttn_Post_16
82.720302,72.246592,131.746592,7Networks_RH_DorsAttn_Post_17
76.353623,62.071498,136.71256,7Networks_RH_DorsAttn_Post_18
65.518339,76.108304,140.290657,7Networks_RH_DorsAttn_Post_19
50.573416,122.955951,124.778207,7Networks_RH_DorsAttn_FEF_1
62.561845,122.660797,124.190776,7Networks_RH_DorsAttn_FEF_2
65.256088,123.07227,135.951296,7Networks_RH_DorsAttn_FEF_3
41.229738,134.15635,96.858009,7Networks_RH_DorsAttn_PrCv_1
30.724104,79.608247,78.838488,7Networks_RH_SalVentAttn_TempOccPar_1
37.975342,85.199315,84.49863,7Networks_RH_SalVentAttn_TempOccPar_2
28.63491,86.364395,93.986787,7Networks_RH_SalVentAttn_TempOccPar_3
31.798911,95.199637,96.320871,7Networks_RH_SalVentAttn_TempOccPar_4
29.623808,104.004562,94.585649,7Networks_RH_SalVentAttn_TempOccPar_5
27.392946,100.194606,110.046473,7Networks_RH_SalVentAttn_TempOccPar_6
27.980875,88.623759,108.96028,7Networks_RH_SalVentAttn_TempOccPar_7
39.002343,129.492776,112.634908,7Networks_RH_SalVentAttn_PrC_1
49.503746,130.75628,56.660643,7Networks_RH_SalVentAttn_FrOperIns_1
49.485741,134.301331,69.114544,7Networks_RH_SalVentAttn_FrOperIns_2
49.545499,115.527886,67.879159,7Networks_RH_SalVentAttn_FrOperIns_3
50.921965,124.750723,77.773844,7Networks_RH_SalVentAttn_FrOperIns_4
53.014913,148.562088,76.707485,7Networks_RH_SalVentAttn_FrOperIns_5
51.743902,132.85935,82.766667,7Networks_RH_SalVentAttn_FrOperIns_6
40.54512,131.023275,75.615762,7Networks_RH_SalVentAttn_FrOperIns_7
36.185575,137.94347,83.864327,7Networks_RH_SalVentAttn_FrOperIns_8
57.426754,170.755012,100.272938,7Networks_RH_SalVentAttn_PFCl_1
82.709827,144.563302,107.494909,7Networks_RH_SalVentAttn_Med_1
82.721725,128.18841,115.005599,7Networks_RH_SalVentAttn_Med_2
78.504313,92.155758,114.703196,7Networks_RH_SalVentAttn_Med_3
84.406197,136.807324,129.487324,7Networks_RH_SalVentAttn_Med_4
79.855564,82.848931,125.461312,7Networks_RH_SalVentAttn_Med_5
79.490982,93.98998,122.446226,7Networks_RH_SalVentAttn_Med_6
83.342857,124.067606,138.455131,7Networks_RH_SalVentAttn_Med_7
73.945967,132.617199,141.343988,7Networks_RH_SalVentAttn_Med_8
76.844427,149.593935,51.589996,7Networks_RH_Limbic_OFC_1
67.133192,148.150903,51.672334,7Networks_RH_Limbic_OFC_2
82.340589,172.912927,48.816812,7Networks_RH_Limbic_OFC_3
70.352846,169.145799,53.794038,7Networks_RH_Limbic_OFC_4
85.371013,148.163504,51.385547,7Networks_RH_Limbic_OFC_5
80.63164,188.754811,57.668976,7Networks_RH_Limbic_OFC_6
62.400577,124.83144,31.891293,7Networks_RH_Limbic_TempPole_1
41.423002,119.563644,32.636873,7Networks_RH_Limbic_TempPole_2
53.535127,142.417405,34.72057,7Networks_RH_Limbic_TempPole_3
50.700907,111.300961,40.645411,7Networks_RH_Limbic_TempPole_4
61.120416,137.944992,41.78243,7Networks_RH_Limbic_TempPole_5
39.870435,98.586087,46.088116,7Networks_RH_Limbic_TempPole_6
67.529306,108.110009,45.087015,7Networks_RH_Limbic_TempPole_7
35.520185,73.057093,116.369089,7Networks_RH_Cont_Par_1
34.403996,84.972222,119.516082,7Networks_RH_Cont_Par_2
54.90124,55.356913,118.788241,7Networks_RH_Cont_Par_3
36.060215,92.712545,123.165591,7Networks_RH_Cont_Par_4
43.249402,81.752988,118.581673,7Networks_RH_Cont_Par_5
49.140741,70.761199,120.444797,7Networks_RH_Cont_Par_6
28.38814,97.199236,52.022911,7Networks_RH_Cont_Temp_1
26.679553,83.848625,61.4789,7Networks_RH_Cont_Temp_2
55.982666,147.198446,64.277944,7Networks_RH_Cont_PFCv_1
62.373947,180.873045,58.502106,7Networks_RH_Cont_PFCl_1
47.751531,176.747121,65.599363,7Networks_RH_Cont_PFCl_2
62.674841,185.247714,74.90593,7Networks_RH_Cont_PFCl_3
40.992534,165.968819,76.981116,7Networks_RH_Cont_PFCl_4
48.284184,171.922088,86.187768,7Networks_RH_Cont_PFCl_5
40.868817,156.11914,90.230538,7Networks_RH_Cont_PFCl_6
41.860393,144.178858,95.50446,7Networks_RH_Cont_PFCl_7
64.759975,180.14825,96.739718,7Networks_RH_Cont_PFCl_8
42.727641,155.102524,99.802119,7Networks_RH_Cont_PFCl_9
50.634545,136.769455,105.925818,7Networks_RH_Cont_PFCl_10
51.034219,159.353821,110.156146,7Networks_RH_Cont_PFCl_11
45.358386,145.038183,115.42001,7Networks_RH_Cont_PFCl_12
46.698571,132.291035,122.480728,7Networks_RH_Cont_PFCl_13
55.802384,141.720143,127.486532,7Networks_RH_Cont_PFCl_14
65.598526,136.054154,129.823363,7Networks_RH_Cont_PFCl_15
76.856333,54.498584,111.002428,7Networks_RH_Cont_pCun_1
84.524061,61.732394,115.612089,7Networks_RH_Cont_pCun_2
83.667521,100.635043,100.068376,7Networks_RH_Cont_Cing_1
85.135164,127.348469,102.272439,7Networks_RH_Cont_Cing_2
82.396616,160.812446,97.055348,7Networks_RH_Cont_PFCmp_1
85.219355,154.055408,120.365085,7Networks_RH_Cont_PFCmp_2
35.286624,80.283439,91.428025,7Networks_RH_Default_Par_1
41.554079,62.057667,93.706351,7Networks_RH_Default_Par_2
36.793748,72.797489,97.84825,7Networks_RH_Default_Par_3
34.024311,80.742301,104.319827,7Networks_RH_Default_Par_4
42.531859,61.64213,113.716031,7Networks_RH_Default_Par_5
40.893799,134.651635,39.052537,7Networks_RH_Default_Temp_1
29.53156,118.414608,48.962212,7Networks_RH_Default_Temp_2
42.544779,142.183964,51.571937,7Networks_RH_Default_Temp_3
35.18779,122.086396,57.852978,7Networks_RH_Default_Temp_4
27.078534,102.638369,64.596111,7Networks_RH_Default_Temp_5
40.980247,105.953086,64.502058,7Networks_RH_Default_Temp_6
26.670565,88.230669,72.185835,7Networks_RH_Default_Temp_7
39.418717,92.860024,73.557079,7Networks_RH_Default_Temp_8
55.338114,148.923987,54.55683,7Networks_RH_Default_PFCv_1
55.199647,163.55477,58.464223,7Networks_RH_Default_PFCv_2
42.082353,157.577222,64.033792,7Networks_RH_Default_PFCv_3
36.535954,149.840844,78.56999,7Networks_RH_Default_PFCv_4
84.600862,166.440907,61.637573,7Networks_RH_Default_PFCdPFCm_1
80.680299,192.560755,72.874164,7Networks_RH_Default_PFCdPFCm_2
82.316786,167.941658,76.082395,7Networks_RH_Default_PFCdPFCm_3
82.72901,179.997638,84.933219,7Networks_RH_Default_PFCdPFCm_4
72.731891,191.039511,88.150204,7Networks_RH_Default_PFCdPFCm_5
84.367041,151.000749,90.016479,7Networks_RH_Default_PFCdPFCm_6
83.854508,183.510246,101.494672,7Networks_RH_Default_PFCdPFCm_7
73.517863,178.547125,107.925825,7Networks_RH_Default_PFCdPFCm_8
85.23263,170.188654,112.203166,7Networks_RH_Default_PFCdPFCm_9
63.732308,160.604,111.288,7Networks_RH_Default_PFCdPFCm_10
76.203755,165.23799,124.144119,7Networks_RH_Default_PFCdPFCm_11
66.119248,151.769281,122.793908,7Networks_RH_Default_PFCdPFCm_12
78.030444,145.632184,134.889096,7Networks_RH_Default_PFCdPFCm_13
77.655195,71.277903,87.442264,7Networks_RH_Default_pCunPCC_1
82.764317,82.319383,91.685022,7Networks_RH_Default_pCunPCC_2
73.7,62.625581,99.445736,7Networks_RH_Default_pCunPCC_3
84.149164,74.06645,95.354554,7Networks_RH_Default_pCunPCC_4
85.165354,62.572656,103.186829,7Networks_RH_Default_pCunPCC_5
83.293122,87.522399,106.862081,7Networks_RH_Default_pCunPCC_6
86.064973,106.305325,109.123107,7Networks_RH_Default_pCunPCC_7
80.169044,73.472896,107.276748,7Networks_RH_Default_pCunPCC_8
83.049724,76.127072,116.612255,7Networks_RH_Default_pCunPCC_9