34.976471,57.329412,25.470588,HIP-head-m1-rh
34.133333,54.155556,27.533333,HIP-head-m2-rh
40.592965,55.673367,37.944724,THA-VAip-rh
41.985612,59.661871,37.251799,THA-VAia-rh
30.111111,55.583333,25.819444,HIP-head-l-rh
29.929293,49.212121,30.626263,HIP-body-rh
32.773585,44.160377,35.471698,HIP-tail-rh
40.238636,50.943182,36.897727,THA-VPm-rh
36.214286,52.336735,37.846939,THA-VPl-rh
40.119469,58.420354,42.09292,THA-VAs-rh
40.151163,50.877907,41.569767,THA-DAm-rh
36.674242,53.166667,42.477273,THA-DAl-rh
33.830097,68.737864,33.349515,PUT-VA-rh
32.048309,66.21256,36.516908,PUT-DA-rh
29.632653,57.387755,35.926531,PUT-VP-rh
31.333333,61.858333,39.466667,PUT-DP-rh
39.710744,68.61157,38.429752,CAU-VA-rh
37.175758,71.581818,39.963636,CAU-DA-rh
37.859813,65.738318,43.626168,CAU-body-rh
37.095238,61.690476,45.833333,CAU-tail-rh
31.2,62.03125,25.25625,lAMY-rh
34.363158,60.363158,27.857895,mAMY-rh
36.537313,47.567164,37.412935,THA-DP-rh
39.422414,68.474138,32.594828,NAc-shell-rh
37.611111,72.277778,34.544444,NAc-core-rh
33.466667,58.866667,35.177778,pGP-rh
36.166667,62.944444,35.12963,aGP-rh
54.023529,57.329412,25.470588,HIP-head-m1-lh
54.866667,54.155556,27.533333,HIP-head-m2-lh
48.407035,55.673367,37.944724,THA-VAip-lh
47.014388,59.661871,37.251799,THA-VAia-lh
58.888889,55.583333,25.819444,HIP-head-l-lh
59.070707,49.212121,30.626263,HIP-body-lh
56.226415,44.160377,35.471698,HIP-tail-lh
48.761364,50.943182,36.897727,THA-VPm-lh
52.785714,52.336735,37.846939,THA-VPl-lh
48.880531,58.420354,42.09292,THA-VAs-lh
48.848837,50.877907,41.569767,THA-DAm-lh
52.325758,53.166667,42.477273,THA-DAl-lh
55.169903,68.737864,33.349515,PUT-VA-lh
56.951691,66.21256,36.516908,PUT-DA-lh
59.367347,57.387755,35.926531,PUT-VP-lh
57.666667,61.858333,39.466667,PUT-DP-lh
49.289256,68.61157,38.429752,CAU-VA-lh
51.824242,71.581818,39.963636,CAU-DA-lh
51.140187,65.738318,43.626168,CAU-body-lh
51.904762,61.690476,45.833333,CAU-tail-lh
57.8,62.03125,25.25625,lAMY-lh
54.636842,60.363158,27.857895,mAMY-lh
52.462687,47.567164,37.412935,THA-DP-lh
49.577586,68.474138,32.594828,NAc-shell-lh
51.388889,72.277778,34.544444,NAc-core-lh
55.533333,58.866667,35.177778,pGP-lh
52.833333,62.944444,35.12963,aGP-lh
61.080692,42.279539,25.475504,7Networks_LH_Vis_1
60.03066,46.721698,26.971698,7Networks_LH_Vis_2
62.682848,31.983819,27.472492,7Networks_LH_Vis_3
57.259352,35.773067,31.875312,7Networks_LH_Vis_4
56.680751,26.664319,30.847418,7Networks_LH_Vis_5
63.207283,22.305322,28.016807,7Networks_LH_Vis_6
54.306011,44.355191,30.114754,7Networks_LH_Vis_7
67.579869,27.97593,31.849015,7Networks_LH_Vis_8
53.475,19.80625,28.50625,7Networks_LH_Vis_9
51.084291,32.40613,33.636015,7Networks_LH_Vis_10
48.363636,25.116883,33.133117,7Networks_LH_Vis_11
57.20339,14.627119,30.037665,7Networks_LH_Vis_12
51.722689,41.529412,33.277311,7Networks_LH_Vis_13
65.776923,19.784615,34.371795,7Networks_LH_Vis_14
48.718992,14.344961,32.377907,7Networks_LH_Vis_15
52.051546,34.572165,36.670103,7Networks_LH_Vis_16
68.074766,26.462617,39.067757,7Networks_LH_Vis_17
47.316547,18.793765,36.877698,7Networks_LH_Vis_18
57.21562,15.062818,38.962649,7Networks_LH_Vis_19
51.766667,38.558333,37.991667,7Networks_LH_Vis_20
48.686275,25.893246,40.75817,7Networks_LH_Vis_21
54.443089,30.890244,39.487805,7Networks_LH_Vis_22
64.707746,21.126761,43.070423,7Networks_LH_Vis_23
50.456522,14.730769,44.58194,7Networks_LH_Vis_24
46.481799,20.907923,48.250535,7Networks_LH_Vis_25
51.099315,27.479452,46.236301,7Networks_LH_Vis_26
57.457386,20.673295,46.951705,7Networks_LH_Vis_27
60.904977,20.936652,49.515837,7Networks_LH_Vis_28
53.003106,18.509317,52.791925,7Networks_LH_Vis_29
51.016,22.584,53.976,7Networks_LH_Vis_30
55.617761,23.706564,58.34749,7Networks_LH_Vis_31
69.897959,58.112245,36.227041,7Networks_LH_SomMot_1
72.971429,52.320408,39.85102,7Networks_LH_SomMot_2
63.046358,50.966887,40.933775,7Networks_LH_SomMot_3
64.15415,58.43083,42.387352,7Networks_LH_SomMot_4
62.831395,49.854651,45.465116,7Networks_LH_SomMot_5
74.295082,44.498361,43.836066,7Networks_LH_SomMot_6
65.571429,45.527094,43.133005,7Networks_LH_SomMot_7
69.343096,56.556485,43.079498,7Networks_LH_SomMot_8
74.775862,61.827586,41.633621,7Networks_LH_SomMot_9
69.057692,50.923077,44.913462,7Networks_LH_SomMot_10
75.461929,54.253807,45.730964,7Networks_LH_SomMot_11
74.617747,61.883959,47.87372,7Networks_LH_SomMot_12
76.21608,57.854271,51.582915,7Networks_LH_SomMot_13
71.611399,58.512953,51,7Networks_LH_SomMot_14
72.417112,53.096257,56.352941,7Networks_LH_SomMot_15
70.440397,59.592715,57.556291,7Networks_LH_SomMot_16
68.994152,54.853801,56.093567,7Networks_LH_SomMot_17
48.937107,55.355346,59.449686,7Networks_LH_SomMot_18
65.492386,55.827411,59.989848,7Networks_LH_SomMot_19
69.357143,54.309524,63.1,7Networks_LH_SomMot_20
68.652299,48.204023,65.097701,7Networks_LH_SomMot_21
64.592,50.608,62.44,7Networks_LH_SomMot_22
49.297101,44.231884,62.768116,7Networks_LH_SomMot_23
47.149533,50.607477,64.098131,7Networks_LH_SomMot_24
46.949458,58.685921,65.548736,7Networks_LH_SomMot_25
62.258403,53.861345,67.821429,7Networks_LH_SomMot_26
60.078947,39.850877,67.356725,7Networks_LH_SomMot_27
61.026515,48.530303,67.075758,7Networks_LH_SomMot_28
59.910781,43.873606,68.423792,7Networks_LH_SomMot_29
56.760108,57.649596,68.444744,7Networks_LH_SomMot_30
54.637037,50.874074,69.237037,7Networks_LH_SomMot_31
49.202128,42.170213,71.092199,7Networks_LH_SomMot_32
47.014368,50.12931,70.284483,7Networks_LH_SomMot_33
52.112108,57.38565,72.107623,7Networks_LH_SomMot_34
54.228261,47.507246,70.351449,7Networks_LH_SomMot_35
54.503846,43.007692,71.880769,7Networks_LH_SomMot_36
50.928571,49.616071,72.633929,7Networks_LH_SomMot_37
67.471074,41.85124,25.352617,7Networks_LH_DorsAttn_Post_1
69.361111,35.166667,28.228758,7Networks_LH_DorsAttn_Post_2
72.550442,32.157522,35.660177,7Networks_LH_DorsAttn_Post_3
68.937143,30.331429,43.462857,7Networks_LH_DorsAttn_Post_4
58.189873,27.936709,51.202532,7Networks_LH_DorsAttn_Post_5
72.405844,47.350649,58.204545,7Networks_LH_DorsAttn_Post_6
56.36,30.244,59.212,7Networks_LH_DorsAttn_Post_7
68.120773,48.449275,57.89372,7Networks_LH_DorsAttn_Post_8
61.556863,39.752941,56.435294,7Networks_LH_DorsAttn_Post_9
59.360759,33.981013,61.28481,7Networks_LH_DorsAttn_Post_10
64.484211,44.231579,60.887719,7Networks_LH_DorsAttn_Post_11
62.92823,37.086124,64.014354,7Networks_LH_DorsAttn_Post_12
52.459391,27.43401,64.517766,7Networks_LH_DorsAttn_Post_13
59.105769,32.403846,67.163462,7Networks_LH_DorsAttn_Post_14
48.696864,33.766551,67.56446,7Networks_LH_DorsAttn_Post_15
54.855457,34.758112,69.138643,7Networks_LH_DorsAttn_Post_16
51.469565,37.704348,71.791304,7Networks_LH_DorsAttn_Post_17
65.165049,61.828479,61.634304,7Networks_LH_DorsAttn_FEF_1
57.861582,62.762712,63.579096,7Networks_LH_DorsAttn_FEF_2
60.010695,58.989305,61.855615,7Networks_LH_DorsAttn_FEF_3
55.607375,65.574837,68.010846,7Networks_LH_DorsAttn_FEF_4
69.723684,66.019737,48.809211,7Networks_LH_DorsAttn_PrCv_1
69.984906,64.316981,54.988679,7Networks_LH_DorsAttn_PrCv_2
72.319797,47.01269,47.111675,7Networks_LH_SalVentAttn_ParOper_1
74.003571,40.903571,49.653571,7Networks_LH_SalVentAttn_ParOper_2
75.677184,51.368932,52.383495,7Networks_LH_SalVentAttn_ParOper_3
75.582192,44.962329,52.657534,7Networks_LH_SalVentAttn_ParOper_4
73.30663,36.146409,40.994475,7Networks_LH_SalVentAttn_TempOcc_1
67.089552,65.649254,27.891791,7Networks_LH_SalVentAttn_FrOperIns_1
64.367983,63.962578,33.692308,7Networks_LH_SalVentAttn_FrOperIns_2
61.454106,75.285024,35.57971,7Networks_LH_SalVentAttn_FrOperIns_3
64.895652,55.817391,35.126087,7Networks_LH_SalVentAttn_FrOperIns_4
61.494071,72.581028,40.079051,7Networks_LH_SalVentAttn_FrOperIns_5
63.240876,65.19708,41.343066,7Networks_LH_SalVentAttn_FrOperIns_6
66.674847,68.96319,37.147239,7Networks_LH_SalVentAttn_FrOperIns_7
70.239382,63.749035,38.177606,7Networks_LH_SalVentAttn_FrOperIns_8
71.037037,67.333333,42.67284,7Networks_LH_SalVentAttn_FrOperIns_9
59.470588,84.651828,50.772655,7Networks_LH_SalVentAttn_PFCl_1
47.976864,73.902314,51.568123,7Networks_LH_SalVentAttn_Med_1
48.246851,63.403023,56.274559,7Networks_LH_SalVentAttn_Med_2
50.498195,49.310469,56.563177,7Networks_LH_SalVentAttn_Med_3
47.655352,67.650131,60.190601,7Networks_LH_SalVentAttn_Med_4
51.28655,42.274854,59.654971,7Networks_LH_SalVentAttn_Med_5
47.922481,38.44186,64.507752,7Networks_LH_SalVentAttn_Med_6
49.242718,61.660194,71.451456,7Networks_LH_SalVentAttn_Med_7
51.18543,75.13245,25.771523,7Networks_LH_Limbic_OFC_1
56.782274,74.211946,26.152216,7Networks_LH_Limbic_OFC_2
50.29374,86.661316,25.332263,7Networks_LH_Limbic_OFC_3
46.94,74.7425,26.4975,7Networks_LH_Limbic_OFC_4
52.720879,95.173626,31.764835,7Networks_LH_Limbic_OFC_5
63.72351,60.269868,14.832781,7Networks_LH_Limbic_TempPole_1
57.636364,65.981818,16.587013,7Networks_LH_Limbic_TempPole_2
57.845679,58.518519,19.688272,7Networks_LH_Limbic_TempPole_3
71.922581,52.309677,20.286022,7Networks_LH_Limbic_TempPole_4
65.050505,52.075758,22.712121,7Networks_LH_Limbic_TempPole_5
66.647211,69.466926,19.337224,7Networks_LH_Limbic_TempPole_6
60.781473,68.862233,21.211401,7Networks_LH_Limbic_TempPole_7
55.547739,52.623116,23.135678,7Networks_LH_Limbic_TempPole_8
59.403636,25.905455,57.149091,7Networks_LH_Cont_Par_1
74.160804,42.201005,58.778894,7Networks_LH_Cont_Par_2
71.608974,38.192308,58.410256,7Networks_LH_Cont_Par_3
62.210059,31.949704,59.940828,7Networks_LH_Cont_Par_4
66.051282,36.910256,60.320513,7Networks_LH_Cont_Par_5
67.495522,42.328358,59.370149,7Networks_LH_Cont_Par_6
75.242347,38.566327,31.130102,7Networks_LH_Cont_Temp_1
58.526012,87.641618,29.130058,7Networks_LH_Cont_OFC_1
65.942755,87.55814,32.747764,7Networks_LH_Cont_PFCl_1
68.936675,80.527704,41.237467,7Networks_LH_Cont_PFCl_2
64.095833,87.525,41.504167,7Networks_LH_Cont_PFCl_3
58.797468,91.405063,42.478481,7Networks_LH_Cont_PFCl_4
65.804702,81.830018,46.94575,7Networks_LH_Cont_PFCl_5
67.185792,73.106557,49.618852,7Networks_LH_Cont_PFCl_6
64.586777,66.698347,52.731405,7Networks_LH_Cont_PFCl_7
62.954774,78.987437,55.268844,7Networks_LH_Cont_PFCl_8
61.696203,71.234177,31.829114,7Networks_LH_Cont_PFCv_1
49.536765,24.459559,58.665441,7Networks_LH_Cont_pCun_1
47.477778,31.081481,61.985185,7Networks_LH_Cont_pCun_2
46.650685,66.191781,50.267123,7Networks_LH_Cont_Cing_1
47.032,52.152,50.472,7Networks_LH_Cont_Cing_2
46.857456,77.035088,59.559211,7Networks_LH_Cont_PFCmp_1
71.974312,62.181651,21.32844,7Networks_LH_Default_Temp_1
75.769406,54.203196,25.76484,7Networks_LH_Default_Temp_2
75.088561,44.811808,26.929889,7Networks_LH_Default_Temp_3
73.502959,58.544379,29.065089,7Networks_LH_Default_Temp_4
71.37819,66.095128,30.222738,7Networks_LH_Default_Temp_5
75.310078,45.645349,34.412791,7Networks_LH_Default_Temp_6
71.213389,51.715481,33.39749,7Networks_LH_Default_Temp_7
75.259912,56.713656,34.643172,7Networks_LH_Default_Temp_8
75.85625,47.04375,38.478125,7Networks_LH_Default_Temp_9
71.321285,41.51004,38.550201,7Networks_LH_Default_Temp_10
74.267717,38.523622,44.106299,7Networks_LH_Default_Par_1
67.874587,33.514851,46.531353,7Networks_LH_Default_Par_2
65.184615,23.725275,51.112088,7Networks_LH_Default_Par_3
68.674009,31.220264,51.654185,7Networks_LH_Default_Par_4
73.273458,35.718499,50.83378,7Networks_LH_Default_Par_5
65.680089,26.988814,57.66443,7Networks_LH_Default_Par_6
69.470395,33.233553,59.470395,7Networks_LH_Default_Par_7
62.819477,74.154394,28.256532,7Networks_LH_Default_PFC_1
62.952381,81.428571,29.519481,7Networks_LH_Default_PFC_2
47.363388,90.527322,30.934426,7Networks_LH_Default_PFC_3
47.971983,80.459052,31.618534,7Networks_LH_Default_PFC_4
68.090909,78.777429,30.868339,7Networks_LH_Default_PFC_5
58.996815,92.178344,35.636943,7Networks_LH_Default_PFC_6
68.857143,77.153439,36.240741,7Networks_LH_Default_PFC_7
48.188976,92.606299,39.23622,7Networks_LH_Default_PFC_8
48.065891,85.366279,38.94186,7Networks_LH_Default_PFC_9
71.482353,72.613725,41.743137,7Networks_LH_Default_PFC_10
53.027027,96.513514,40.177177,7Networks_LH_Default_PFC_11
47.718062,79.85022,46.215859,7Networks_LH_Default_PFC_12
47.11152,88.675245,49.965686,7Networks_LH_Default_PFC_13
51.89172,91.73673,51.450106,7Networks_LH_Default_PFC_14
55.935335,88.117783,51.65127,7Networks_LH_Default_PFC_15
57.390511,77.127737,57.740876,7Networks_LH_Default_PFC_16
