34.976471,57.329412,25.470588,HIP-head-m1-rh
65.630682,72.475379,59.892045,7Networks_LH_Default_PFC_17
48.95671,84.354978,61.61039,7Networks_LH_Default_PFC_18
54.20155,80.922481,60.073643,7Networks_LH_Default_PFC_19
65.81068,66.546117,60.288835,7Networks_LH_Default_PFC_20
59.968198,69.805654,64.590106,7Networks_LH_Default_PFC_21
56.183594,72.722656,61.902344,7Networks_LH_Default_PFC_22
51.272251,75.091623,66.549738,7Networks_LH_Default_PFC_23
48.258993,68.211031,68.201439,7Networks_LH_Default_PFC_24
48.987952,37.048193,40.614458,7Networks_LH_Default_pCunPCC_1
51.505495,32.673993,45.289377,7Networks_LH_Default_pCunPCC_2
47.080717,36.32287,46.09417,7Networks_LH_Default_pCunPCC_3
47.842697,42.719101,47.629213,7Networks_LH_Default_pCunPCC_4
50.153226,28.21371,51.657258,7Networks_LH_Default_pCunPCC_5
47.66482,32.905817,51.030471,7Networks_LH_Default_pCunPCC_6
48.721774,40.83871,52.008065,7Networks_LH_Default_pCunPCC_7
46.978448,46.056034,54.875,7Networks_LH_Default_pCunPCC_8
46.292683,55.229268,54.517073,7Networks_LH_Default_pCunPCC_9
46.513889,28.888889,56.576389,7Networks_LH_Default_pCunPCC_10
48.373402,37.567775,57.378517,7Networks_LH_Default_pCunPCC_11
28.236915,44.749311,24.553719,7Networks_RH_Vis_1
29.693452,47.589286,27.098214,7Networks_RH_Vis_2
27.323944,36.166197,27.366197,7Networks_RH_Vis_3
26.455959,26.334197,28.284974,7Networks_RH_Vis_4
31.94235,37.035477,31.567627,7Networks_RH_Vis_5
33.445283,26.196226,30.667925,7Networks_RH_Vis_6
35.904412,45.066176,29.742647,7Networks_RH_Vis_7
35.354839,19.017921,29.749104,7Networks_RH_Vis_8
19.929188,30.749568,31.367876,7Networks_RH_Vis_9
23.848249,21.206226,29.898833,7Networks_RH_Vis_10
40.387195,26.920732,33.591463,7Networks_RH_Vis_11
38.563218,34.293103,34.304598,7Networks_RH_Vis_12
32.409091,14.736842,31.047847,7Networks_RH_Vis_13
36.093458,40.607477,34.663551,7Networks_RH_Vis_14
40.801113,16.947149,35.184979,7Networks_RH_Vis_15
20.6896,30.1488,38.1408,7Networks_RH_Vis_16
37.809524,39.444444,38.111111,7Networks_RH_Vis_17
27.299213,18.656168,37.070866,7Networks_RH_Vis_18
40.513471,26.315372,40.125198,7Networks_RH_Vis_19
34.191083,33.251592,38.88535,7Networks_RH_Vis_20
33.211538,13.599359,39.701923,7Networks_RH_Vis_21
23.107965,23.621239,41.212389,7Networks_RH_Vis_22
38.660981,15.970149,45.405117,7Networks_RH_Vis_23
37.123077,29.987692,45.384615,7Networks_RH_Vis_24
42.48,22.976667,47.64,7Networks_RH_Vis_25
31.436709,19.462025,46.373418,7Networks_RH_Vis_26
27.184211,23.365132,48.082237,7Networks_RH_Vis_27
37.854342,24.313725,52.871148,7Networks_RH_Vis_28
36.904429,19.608392,54.300699,7Networks_RH_Vis_29
30.548287,24.124611,54.364486,7Networks_RH_Vis_30
18.473029,64.286307,33.197095,7Networks_RH_SomMot_1
14.08,53.71,35.78,7Networks_RH_SomMot_2
18.244706,56.145882,38.844706,7Networks_RH_SomMot_3
25.089172,53.796178,38.394904,7Networks_RH_SomMot_4
26.05042,59.02521,42.92437,7Networks_RH_SomMot_5
27.615385,52.240385,43.144231,7Networks_RH_SomMot_6
14.928793,51.154799,41.383901,7Networks_RH_SomMot_7
12.807377,45.815574,41.270492,7Networks_RH_SomMot_8
24.54386,56.473684,45.087719,7Networks_RH_SomMot_9
24.260163,48.573171,44.979675,7Networks_RH_SomMot_10
20.237762,57.979021,42.426573,7Networks_RH_SomMot_11
15.420849,63.355212,41.177606,7Networks_RH_SomMot_12
20.51875,52.36875,45.23125,7Networks_RH_SomMot_13
14.075581,57.25,43.651163,7Networks_RH_SomMot_14
14.651613,66.206452,50.625806,7Networks_RH_SomMot_15
15.405172,60.325431,49.618534,7Networks_RH_SomMot_16
14.38843,55.892562,51.123967,7Networks_RH_SomMot_17
19.225806,59.822581,54.580645,7Networks_RH_SomMot_18
17.714286,54.585714,56.092857,7Networks_RH_SomMot_19
39.458333,54.488095,56.642857,7Networks_RH_SomMot_20
18.859459,56.578378,60.6,7Networks_RH_SomMot_21
22.974359,57.576923,60.111111,7Networks_RH_SomMot_22
20.453968,50.273016,63.895238,7Networks_RH_SomMot_23
41.526042,58.020833,61.669271,7Networks_RH_SomMot_24
23.814208,52.453552,63.349727,7Networks_RH_SomMot_25
26.811321,53.919137,67.665768,7Networks_RH_SomMot_26
28.775148,45.95858,67.56213,7Networks_RH_SomMot_27
29.489362,42.719149,67.978723,7Networks_RH_SomMot_28
27.937824,49.404145,66.481865,7Networks_RH_SomMot_29
42.805147,50.669118,65.194853,7Networks_RH_SomMot_30
30.668,57.532,68.38,7Networks_RH_SomMot_31
40.411538,42.965385,70.011538,7Networks_RH_SomMot_32
34.396947,50.778626,69.015267,7Networks_RH_SomMot_33
33.905797,48.550725,69.963768,7Networks_RH_SomMot_34
33.863636,45.506494,71.207792,7Networks_RH_SomMot_35
36.588235,59.882353,70.751131,7Networks_RH_SomMot_36
36.964286,39.634921,72.865079,7Networks_RH_SomMot_37
42.269962,52.019011,71.863118,7Networks_RH_SomMot_38
36.866667,53.789474,72.291228,7Networks_RH_SomMot_39
38.608108,46.567568,73.817568,7Networks_RH_SomMot_40
20.078591,38.368564,26.933604,7Networks_RH_DorsAttn_Post_1
15.345345,35.675676,34.723724,7Networks_RH_DorsAttn_Post_2
18.153179,35.184971,42.196532,7Networks_RH_DorsAttn_Post_3
22.278049,25.458537,51.278049,7Networks_RH_DorsAttn_Post_4
29.175373,29.727612,53.712687,7Networks_RH_DorsAttn_Post_5
16.42236,51.751553,58.018634,7Networks_RH_DorsAttn_Post_6
35.708029,23.489051,61.087591,7Networks_RH_DorsAttn_Post_7
23.222707,44.187773,60.9869,7Networks_RH_DorsAttn_Post_8
22.415094,48.896226,57.457547,7Networks_RH_DorsAttn_Post_9
29.530806,31.123223,62.511848,7Networks_RH_DorsAttn_Post_10
26.786667,40.613333,58.59,7Networks_RH_DorsAttn_Post_11
34.570652,28.717391,62.44837,7Networks_RH_DorsAttn_Post_12
27.122172,45.013575,61.769231,7Networks_RH_DorsAttn_Post_13
28,37.714286,63.142857,7Networks_RH_DorsAttn_Post_14
40.762411,27.514184,62.212766,7Networks_RH_DorsAttn_Post_15
31.656566,33.95202,66.330808,7Networks_RH_DorsAttn_Post_16
41.313253,36.14257,65.891566,7Networks_RH_DorsAttn_Post_17
38.251938,31.015504,68.375969,7Networks_RH_DorsAttn_Post_18
32.775342,38.00274,70.082192,7Networks_RH_DorsAttn_Post_19
25.256579,61.457237,62.4375,7Networks_RH_DorsAttn_FEF_1
31.184211,61.203947,62.095395,7Networks_RH_DorsAttn_FEF_2
32.625,61.4625,67.925,7Networks_RH_DorsAttn_FEF_3
20.510471,67.112565,48.337696,7Networks_RH_DorsAttn_PrCv_1
15.364341,39.786822,39.48062,7Networks_RH_SalVentAttn_TempOccPar_1
18.978378,42.556757,42.108108,7Networks_RH_SalVentAttn_TempOccPar_2
14.394444,43.133333,46.877778,7Networks_RH_SalVentAttn_TempOccPar_3
16.037464,47.553314,48.152738,7Networks_RH_SalVentAttn_TempOccPar_4
14.822951,52.062295,47.239344,7Networks_RH_SalVentAttn_TempOccPar_5
13.688312,50.116883,55.00974,7Networks_RH_SalVentAttn_TempOccPar_6
13.948571,44.285714,54.488571,7Networks_RH_SalVentAttn_TempOccPar_7
19.5,64.707317,56.381098,7Networks_RH_SalVentAttn_PrC_1
24.734219,65.51495,28.229236,7Networks_RH_SalVentAttn_FrOperIns_1
24.744186,67.372093,34.577519,7Networks_RH_SalVentAttn_FrOperIns_2
24.881226,57.704981,33.911877,7Networks_RH_SalVentAttn_FrOperIns_3
25.410405,62.248555,38.774566,7Networks_RH_SalVentAttn_FrOperIns_4
26.397674,74.313953,38.374419,7Networks_RH_SalVentAttn_FrOperIns_5
25.809211,66.486842,41.236842,7Networks_RH_SalVentAttn_FrOperIns_6
20.252427,65.469256,37.776699,7Networks_RH_SalVentAttn_FrOperIns_7
18.077922,68.951299,41.86039,7Networks_RH_SalVentAttn_FrOperIns_8
28.780526,85.367852,50.205564,7Networks_RH_SalVentAttn_PFCl_1
41.334539,72.309222,53.748644,7Networks_RH_SalVentAttn_Med_1
41.221968,64.146453,57.617849,7Networks_RH_SalVentAttn_Med_2
39.301961,46.227451,57.25098,7Networks_RH_SalVentAttn_Med_3
42.126829,68.297561,64.741463,7Networks_RH_SalVentAttn_Med_4
39.893082,41.377358,62.691824,7Networks_RH_SalVentAttn_Med_5
39.7,46.831579,61.310526,7Networks_RH_SalVentAttn_Med_6
41.586319,62.18241,69.283388,7Networks_RH_SalVentAttn_Med_7
36.9125,66.30625,70.63125,7Networks_RH_SalVentAttn_Med_8
38.37931,74.673981,25.739812,7Networks_RH_Limbic_OFC_1
33.464865,74.127027,25.862162,7Networks_RH_Limbic_OFC_2
41.1,86.392105,24.373684,7Networks_RH_Limbic_OFC_3
35.021834,84.489083,26.917031,7Networks_RH_Limbic_OFC_4
42.603896,73.928571,25.665584,7Networks_RH_Limbic_OFC_5
40.321839,94.316092,28.816092,7Networks_RH_Limbic_OFC_6
31.099424,62.353026,15.916427,7Networks_RH_Limbic_TempPole_1
20.614213,59.725888,16.402707,7Networks_RH_Limbic_TempPole_2
26.651163,71.299742,17.49354,7Networks_RH_Limbic_TempPole_3
25.297917,55.60625,20.389583,7Networks_RH_Limbic_TempPole_4
30.652174,69.01087,20.706522,7Networks_RH_Limbic_TempPole_5
20.009217,49.131336,23.064516,7Networks_RH_Limbic_TempPole_6
33.79927,54.135036,22.543796,7Networks_RH_Limbic_TempPole_7
17.716937,36.587007,58.269142,7Networks_RH_Cont_Par_1
17.2249,42.574297,59.706827,7Networks_RH_Cont_Par_2
27.445255,27.642336,59.346715,7Networks_RH_Cont_Par_3
18.034884,46.418605,61.593023,7Networks_RH_Cont_Par_4
21.603896,40.954545,59.337662,7Networks_RH_Cont_Par_5
24.526761,35.428169,60.315493,7Networks_RH_Cont_Par_6
14.148936,48.641844,26.095745,7Networks_RH_Cont_Temp_1
13.360619,41.891593,30.688053,7Networks_RH_Cont_Temp_2
28.037736,73.566038,32.146226,7Networks_RH_Cont_PFCv_1
31.058968,90.388206,29.250614,7Networks_RH_Cont_PFCl_1
23.856016,88.475345,32.873767,7Networks_RH_Cont_PFCl_2
31.267261,92.615813,37.418708,7Networks_RH_Cont_PFCl_3
20.51773,82.971631,38.510638,7Networks_RH_Cont_PFCl_4
24.139319,85.94582,43.142415,7Networks_RH_Cont_PFCl_5
20.460265,78.168874,45.145695,7Networks_RH_Cont_PFCl_6
20.85473,72.057432,47.793919,7Networks_RH_Cont_PFCl_7
32.37469,90.059553,48.409429,7Networks_RH_Cont_PFCl_8
21.330749,77.465116,50.007752,7Networks_RH_Cont_PFCl_9
25.33631,68.348214,52.907738,7Networks_RH_Cont_PFCl_10
25.493473,79.718016,55.010444,7Networks_RH_Cont_PFCl_11
22.721689,72.462572,57.742802,7Networks_RH_Cont_PFCl_12
23.417544,66.024561,61.196491,7Networks_RH_Cont_PFCl_13
27.818692,70.805607,63.728972,7Networks_RH_Cont_PFCl_14
32.851351,67.95045,64.93018,7Networks_RH_Cont_PFCl_15
38.4377,27.252396,55.495208,7Networks_RH_Cont_pCun_1
42.131455,31.004695,57.821596,7Networks_RH_Cont_pCun_2
41.821918,49.842466,49.952055,7Networks_RH_Cont_Cing_1
42.610687,63.694656,51.160305,7Networks_RH_Cont_Cing_2
41.256471,80.430588,48.590588,7Networks_RH_Cont_PFCmp_1
42.575301,77.13253,60.060241,7Networks_RH_Cont_PFCmp_2
17.781726,40.15736,45.837563,7Networks_RH_Default_Par_1
20.785867,30.944325,46.850107,7Networks_RH_Default_Par_2
18.398268,36.354978,48.909091,7Networks_RH_Default_Par_3
16.97479,40.310924,52.130252,7Networks_RH_Default_Par_4
21.237557,30.859729,56.830317,7Networks_RH_Default_Par_5
20.43662,67.285211,19.588028,7Networks_RH_Default_Temp_1
14.756993,59.234266,24.54021,7Networks_RH_Default_Temp_2
21.170213,71.023936,25.93883,7Networks_RH_Default_Temp_3
17.608547,60.969231,28.907692,7Networks_RH_Default_Temp_4
13.555224,51.450746,32.265672,7Networks_RH_Default_Temp_5
20.503185,52.968153,32.312102,7Networks_RH_Default_Temp_6
13.358586,44.217172,36.09596,7Networks_RH_Default_Temp_7
19.8,46.43,36.773333,7Networks_RH_Default_Temp_8
27.511236,74.522472,27.384831,7Networks_RH_Default_PFCv_1
27.444444,81.850694,29.173611,7Networks_RH_Default_PFCv_2
20.983471,78.78719,32.103306,7Networks_RH_Default_PFCv_3
18.330116,74.891892,39.223938,7Networks_RH_Default_PFCv_4
42.319572,83.201835,30.876147,7Networks_RH_Default_PFCdPFCm_1
40.31454,96.323442,36.525223,7Networks_RH_Default_PFCdPFCm_2
41.180556,84.013889,38.089286,7Networks_RH_Default_PFCdPFCm_3
41.288927,89.99308,42.411765,7Networks_RH_Default_PFCdPFCm_4
36.234536,95.456186,44.085052,7Networks_RH_Default_PFCdPFCm_5
42.134615,75.384615,45.121795,7Networks_RH_Default_PFCdPFCm_6
41.833887,91.803987,50.717608,7Networks_RH_Default_PFCdPFCm_7
36.820375,89.375335,53.930295,7Networks_RH_Default_PFCdPFCm_8
42.606272,85.254355,56.027875,7Networks_RH_Default_PFCdPFCm_9
31.875306,80.264059,55.650367,7Networks_RH_Default_PFCdPFCm_10
38.038117,82.556054,62.076233,7Networks_RH_Default_PFCdPFCm_11
33.020619,75.858247,61.389175,7Networks_RH_Default_PFCdPFCm_12
39.017073,72.85122,67.419512,7Networks_RH_Default_PFCdPFCm_13
38.707071,35.565657,43.792929,7Networks_RH_Default_pCunPCC_1
41.339286,41.160714,45.875,7Networks_RH_Default_pCunPCC_2
36.753165,31.322785,49.753165,7Networks_RH_Default_pCunPCC_3
42.090226,36.87594,47.473684,7Networks_RH_Default_pCunPCC_4
42.552326,31.331395,51.674419,7Networks_RH_Default_pCunPCC_5
41.651297,43.602305,53.417867,7Networks_RH_Default_pCunPCC_6
42.948529,53.150735,54.522059,7Networks_RH_Default_pCunPCC_7
40.053571,36.696429,53.565476,7Networks_RH_Default_pCunPCC_8
41.394191,38.178423,58.219917,7Networks_RH_Default_pCunPCC_9